relative_path	bytes	sha256
APPLY_TASK010_V1_RELEASE_PS51.ps1	6657	2d59981bb17beaad66fabc7c79619be324034b00b28a48110be99f48a93b7c4a
BUNDLE_BUILD_REPORT.json	218	b2c1b107497d681dde2a9aafc1f307f4ddd6857d09617108eddf5b9d5c043eb6
BUNDLE_MANIFEST.tsv	11160	4bd1d204908294961480911f0da33d8b9bec1be78d07bc90a4c1c2fb79364a7d
FILES/.env.release.example	86	f9801d3fa447a1da474ce05d826717dd46e4e168df1f924448c0859c30ad56b4
FILES/.gitignore	1441	9f74a5952c36fc38757aaa36bfdd71a2df7c6df600cca15253010464f879410b
FILES/app/Http/Controllers/ReleaseController.php	6546	09945152268586c0a21786fb1d6807d628e92c5cc79656d4d473daadc051f4b0
FILES/app/Http/Middleware/SecurityHeaders.php	1017	80a0c295f3e92a5f5325df6499a6c67ec85b48fb85a563f3255df49b6938dc72
FILES/app/Modules/Evidence/Application/ExternalEvidenceImportService.php	4587	d809aa9cccd32420c972beacf1de4dafc5e866048c994e41e86739a800b4150c
FILES/app/Modules/Evidence/Models/ImportedEvidenceRecord.php	801	b62e21fb3a24ac9ed1712f032effc683ec5b18e2ad5f13b517c71e9051c36655
FILES/app/Modules/IdentityAccess/Console/PrepareReleaseGateOwnerCommand.php	1929	063bbc2e9fdb7974f0867f6d0eafb377ca7a28da6b15d3382577709a18bc73be
FILES/app/Modules/IdentityAccess/Console/PrepareRestoreDrillCommand.php	1666	2e47e0297f39eb0c3941a93b89b12789fc8c79853b3b7a4a639dc59d1df901f9
FILES/app/Modules/IdentityAccess/Providers/IdentityAccessServiceProvider.php	654	df6fd52713f81c194eaccc8196e6f471cb14cd1444b2e74166a74983d25abe9c
FILES/app/Modules/Knowledge/Publication/LessonRevisionWorkflow.php	10823	27ed870d2f732464bb964e88206edf5821b821b5e3c1d5313ec1e5198f271b54
FILES/app/Modules/Learning/Application/DailyQueueService.php	2612	4fa6965d8d818052833b3eb519a059b609c0254cde0fdd5234c2ea55a73220d4
