relative_path	old_sha256	new_sha256	bytes
.env.release.example	absent	f9801d3fa447a1da474ce05d826717dd46e4e168df1f924448c0859c30ad56b4	86
.gitignore	e52febc22011571356834e664b0e16967fb25a50465a5c86d9658ba56a525f59	9f74a5952c36fc38757aaa36bfdd71a2df7c6df600cca15253010464f879410b	1441
app/Http/Controllers/ReleaseController.php	absent	09945152268586c0a21786fb1d6807d628e92c5cc79656d4d473daadc051f4b0	6546
app/Http/Middleware/SecurityHeaders.php	absent	80a0c295f3e92a5f5325df6499a6c67ec85b48fb85a563f3255df49b6938dc72	1017
app/Modules/Evidence/Application/ExternalEvidenceImportService.php	absent	d809aa9cccd32420c972beacf1de4dafc5e866048c994e41e86739a800b4150c	4587
app/Modules/Evidence/Models/ImportedEvidenceRecord.php	absent	b62e21fb3a24ac9ed1712f032effc683ec5b18e2ad5f13b517c71e9051c36655	801
app/Modules/IdentityAccess/Console/PrepareReleaseGateOwnerCommand.php	absent	063bbc2e9fdb7974f0867f6d0eafb377ca7a28da6b15d3382577709a18bc73be	1929
app/Modules/IdentityAccess/Console/PrepareRestoreDrillCommand.php	absent	2e47e0297f39eb0c3941a93b89b12789fc8c79853b3b7a4a639dc59d1df901f9	1666
app/Modules/IdentityAccess/Providers/IdentityAccessServiceProvider.php	aab968e64965ff1fa47a5011c5650b3b401e5d5013dab9ca0574d68d9532e16d	df6fd52713f81c194eaccc8196e6f471cb14cd1444b2e74166a74983d25abe9c	654
app/Modules/Knowledge/Publication/LessonRevisionWorkflow.php	16419a122e6358652f1b0cb40faa74ec4fb76157714d879c3e692d003043f7f9	27ed870d2f732464bb964e88206edf5821b821b5e3c1d5313ec1e5198f271b54	10823
app/Modules/Learning/Application/DailyQueueService.php	absent	4fa6965d8d818052833b3eb519a059b609c0254cde0fdd5234c2ea55a73220d4	2612
app/Modules/ManualAiBridge/Application/AiDraftCreationService.php	absent	053d81ef5d6898f69b5e7a6477f5f3bec2c104ae58bb85a05c93d02b26be4566	1263
app/Modules/ManualAiBridge/Application/ManualAiBridgeService.php	absent	3da9adb8eb3958bf4ad7d4ec5ce9e41273da744cc54b4cb6667aebef412373f3	11152
app/Modules/ManualAiBridge/Models/AiProposalDecision.php	absent	aa364c4724ddbd32910fa6b8da91bd502012251ee5e1a3bc317bc84d0960fbf2	756
app/Modules/ManualAiBridge/Models/ImportedAiResult.php	absent	dda1bcd9248ba1c0bfc11939347c2f306ee17e170eb3da6c383431b551400b89	758
app/Modules/ManualAiBridge/Models/PromptPackage.php	absent	92b1966b824f53857a55f926a74f1acdb910075a611ec47df22e9ecd6ab68ad8	384
app/Modules/ManualAiBridge/Models/PromptPackageRevision.php	absent	4784e747c33e410987d1617c1c14e4ee55774e350e8236d62e471f7d3ffaeb45	537
app/Modules/ManualAiBridge/Providers/ManualAiBridgeServiceProvider.php	absent	75c332d7e62936e2db585eaf9aa26b356b7aa6e0bb0efdd370c3be6ca6ba1d02	307
app/Modules/Platform/Audit/AuditChainVerifier.php	absent	474aa57940202f7ddabcf17df96a0c4fdb4ae3375729a64af9478f44dacd37a7	1499
app/Modules/Platform/Audit/AuditHash.php	absent	730c969789f1342d2f987f5f78306005bea622430213de11ab0a23bd8b67606f	844
app/Modules/Platform/Audit/AuditRecord.php	8eeb047e25fb944a3c84f7194b73c30a38310800e50b3dd91e12b79a7db1a748	136ef13e809531fa3ea73294c5741c4fd1fc989d2cf45acacaf22887f03b6b28	986
app/Modules/Platform/Audit/AuditWriter.php	40f2494c77383eaf98050f15d8c020fa69e9147f3dbce8c4eb4642cbcdae81c1	96bcdd673ef79ea614c4d7b0b4d5d87e893ce91750ca9acd2311f3341be748a5	3032
app/Modules/Platform/Backup/BackupManifest.php	absent	cc220913b0940be7fe4b3c1223a7fc1e457963b295f45529f53f6d43b2179264	550
app/Modules/Platform/Backup/BackupService.php	absent	7704bccfa12579c307176f5e476d6a4d472d62ae4cba076eb690bf6e49e96481	14594
app/Modules/Platform/Backup/RestoreRun.php	absent	bc58dbbe7950dfff78433b4611cc11a30829199bfb31fad432f7352c4f55c669	536
app/Modules/Platform/Blobs/BlobObject.php	absent	d80fde39242c880f8061e391baa12094b6dfd23e74f076f75b2fdd738eae794f	533
app/Modules/Platform/Blobs/BlobStore.php	22247fb095a9a357673c164c73b96e421d26b31a86eb7192bf9d1560c13e001b	b11a19e325e6082886a40a9be01936a40012a35e170f468c95fe6fbfa5f40e7b	719
app/Modules/Platform/Blobs/LocalBlobStore.php	32c382bd6254ecf15c6a782b3f71b82ad76d6b9dfddfd0e5c3d6065c0fe95712	8bb837ce116701936ba0810e78c09d775778e781dde4eb7d305a7f08703a1ffa	6153
app/Modules/Platform/Blobs/StoredBlob.php	b64ff1e6112b280a2023a6c4ff66be1b167ee18093fbe96ab258b2343d8b8096	a15464305f2a95e4e5d992e8f7f487db964c65c471c9a3eadca1b7601216db41	244
app/Modules/Platform/Console/BackupCreateCommand.php	absent	67d1a36d00f727cf76ff7cc7e3cd6ee6808f118d6737fda9f0a30dcbdaf2751e	785
app/Modules/Platform/Console/ReleaseCheckCommand.php	absent	de056d34b91b328241dcd8df6002c1ec63b0cca942a19cae3716abe45b374b4c	838
app/Modules/Platform/Console/RestoreApplyCommand.php	absent	153fd07b2e01e9ad59cb941778d5fa25578722db7385dcb16e7ae1c5a2be9dc0	1138
app/Modules/Platform/Packages/PackageCatalogService.php	absent	34f04fbfe7956cc5b44bbb7c1cb561b9ea0dc20710f8f64f2b7d1bb9c6969a73	1024
app/Modules/Platform/Packages/PackageLimits.php	absent	b33494ca956ec902aed512a6c2c31335f55d3c7cf1263fb7e20b36b1626a3451	382
app/Modules/Platform/Packages/PackagePathGuard.php	absent	e640acecbe034c0bd12704628ba13addcf0114ea3a37a094ec7b05ea15b812bf	1241
app/Modules/Platform/Packages/PortablePackage.php	absent	386fb537a13989a73b113bd565b30f2d5406ac1620691c412b51006838dd6be6	348
app/Modules/Platform/Packages/PortablePackageRecord.php	absent	f653843ff4d4705a63045e5ee3f930ddd4dc4f7bcbbc219328182eabfcb63120	864
app/Modules/Platform/Packages/SafePackageService.php	absent	4da257bb7695908b59f90f46a6d55ca80d884959b6cb324d2682e0a381d73d76	12453
app/Modules/Platform/Providers/PlatformServiceProvider.php	322a1842cc8a5e1446ee8165ce83d2fa3df5713df9ee86c13a8c721c501fe742	1590d8e78477ac114a07a7e487862610dd340839e9374fc6f37ddea1c42087f6	806
app/Modules/Platform/Release/ReleaseReadiness.php	absent	f566c9c58d5fb70e91c08738e8fd8bcc11810aa5b6f85e848d4ddd8bbc862be9	3836
app/Modules/Platform/Search/IndexSearchDocumentJob.php	absent	5c1bc64a5b015cfd7924fa6307d002eb16cf7e5b34854e405f7151f37e58ec19	890
app/Modules/Platform/Search/SearchDocument.php	absent	7755facd9c65721be586c673b84082bbcdd3438400c6643aab59fdab408f2d47	485
app/Modules/Platform/Search/SearchService.php	absent	381f795840a84a8b473bb4abbd92b57334e22d2c255970ca9eabb97230589dfc	2499
app/Modules/Platform/Support/CanonicalJson.php	absent	581e5c1c13e498c9a87e9bd6ca13ff2948d1e21001bbec2bf68a51a8eac491f6	1128
app/Modules/SourceGovernance/Application/SafeSourceImportService.php	absent	1a67d8f8afd6bb14c25e466ab951c61ec34c83e8dca829d0e960c806a76c5a26	5361
app/Modules/SourceGovernance/Models/SourceImport.php	absent	3cefac764ab89bfc83c9460ca55e8f00ee74e2010967a9e6b4a9b532107c8e4f	566
app/Providers/AppServiceProvider.php	fb9e8f507b83157671099f4fa0ce269963eddab2ca00742f30df6ba5137d7d72	a51047960bc41f04ec510921d489be8a3b6090cec5fe99f45a9040d3326e7438	861
bootstrap/app.php	33bbdea333d498c376c5d07fe06c4671a6859179a61ba3494db4b14a67d305b0	5aa2620a544e85de256caee2ce27defd17b604bc7a98bcb2a2abe46cc6b60644	813
bootstrap/providers.php	fce4e3d79e89986a2bb566afb8e696f3d49bb7c02cc8b93e8da36a053452184d	7c3bab6d97d0f3473403440849d5193958f33dba58d8ac4452d21e997359cefc	413
compose.release.yaml	absent	a038c83545093185f81968163a8611abb749b032c096ca592ee6d50c167a68be	2291
config/platform.php	5fb6b8d3f5c2527cec164b714ec4cfa18d437e43781b8c44f65d30d138d2b941	1cf4c6f7d0b95898456690c79d484b2cc2080a48aaa69d4c8ad3e69b8babec58	1458
database/migrations/2026_07_25_000012_create_v1_integration_release_tables.php	absent	18508cec145ddc245fd60d8186b7da37e30cf5100ebc7d7ce2c131d708a4e65c	14284
database/seeders/DatabaseSeeder.php	daf4aa740acce336d7118ed809ce303c29d903aae1004f010694d9e619a04e58	b76cec95f9fd5814af3083c270d8f9f499ade742b2b618606b22774384032a3b	558
database/seeders/Task010Seeder.php	absent	bb1ecce8b3baa180b8d52228b2019dc8a97f89f10006fa6844f13f43fa6fce7b	831
docs/architecture/V1_INTEGRATION_RELEASE_ARCHITECTURE.md	absent	72dd771769e114564bf9ee676f7315e3939bdc985546272b6e3bbf1bc95fc26f	3059
docs/architecture/V1_THREAT_MODEL_AND_SECURITY_GATES.md	absent	da6fe4934cbace8fe604c6e41c1bb388075824bbfd7297570a6107906651499b	1751
docs/development/TASK010_LOCAL_RELEASE_RUNBOOK.md	absent	ee21cb520f6f510ca8c5262660e17040210b2d1b6d7338ee95df2935ab13ccaf	2123
docs/governance/TASK010_RELEASE_DECISION_RECORD.md	absent	74a8f7606905eab95d2a9ea8c1714fd85911cf6341deb0e0397b33027bffdfd9	723
planning/task010/TASK010_ACCEPTANCE_RESULTS.tsv	absent	40f225c037f687a67797cfb409c0ed5cab9a9f942eb398f394c7f95a3c0db5cf	856
planning/task010/TASK010_SCOPE_AND_ACCEPTANCE.md	absent	3ca02cc7b2254351c7a6166a9fb06b1b3ea560e88df3f3d372e3ec83345f386c	3481
planning/task010/TASK010_TRACEABILITY.tsv	absent	b2d80a0627f559020a82b3bb00137b234d70b6f793fe2ebd3d7f01e9ee51b061	2265
planning/task010/UNRESOLVED_TASK010_DECISIONS.tsv	absent	f45d6fdfcc18a1cac88afadf8d0b4141fdb050bcfac8b5fb7a597e2deee50c87	718
resources/js/components/StateLabel.vue	absent	6a214deedc589169a11c1df20a5a4aae605cb88aa203cdf3d2e57152356d6813	908
resources/js/pages/Dashboard.vue	6ae6071bda559f0669fb6a5076389db0f6efe6bcfac8cbc78134b61a7e3d4c90	d24dca996b6180dad2a084269af4b9c25f2b9376d35e68fe3cd397e71004c10d	2407
resources/js/pages/Release/Center.vue	absent	65989453c6e42d14f5df1624590a5f06d61813054e8bdaa9132bf1e14bf8de47	11627
resources/js/tests/Task010ReleaseCenter.spec.ts	absent	a9d9dfbd205aafc79472432c14be7261c5ae6f8e668fa0c85d2eca81b83efdfb	1527
review-packets/v1-release-010/README.md	absent	f83970eeff3b0d89cf4f70f5ef633cd0b915499d73a7a71d3caeb8d8ea95df28	261
review-packets/v1-release-010/RESIDUAL_LIMITATIONS.md	absent	8b8cdd051a6cec3e8965cf2f9471360a3ab81df3b9dc09f909adbd6be18dbfc7	437
routes/web.php	223efa7bf8cd9e4c2dffa0109db4ad1fb6698819906dd107b0a77e9ea23140a1	f225046932bea8f2ac449ea37de9902b096db1d1269f73bc553fe669adbf583a	8167
scripts/capture_task010_browser_evidence.mjs	absent	ed8c2b2d5ee8573e4622fa9e628091a83413ddcdbbd51fd76583ba5cb1d1f87e	9394
scripts/package_task010_handoff.php	absent	f319919bbb11dc294c8ce7d1c03479c2af9b1042488fbca71eee86f2e8a9d001	12001
scripts/validate_release_compose.php	absent	060e5049951f8e2f83d64c1ed290ff80c33303cb65b1b48bc45e4984f573beb9	1612
tests/Architecture/ModuleBoundaryTest.php	8a7666743a69c2fe2a6da05dcbf72490379987e39f2a32c6a8d99511e9d8895d	ac54e7d9a6823d79ed68d0b730d8b177560e57ef00c6c1686e18b667fc576888	9225
tests/Architecture/Task010BoundaryTest.php	absent	40346991568a016054b6274f51636ccbfcb229cc47062d3e2bfb608a5359832b	2835
tests/Feature/Task010ReleaseCenterTest.php	absent	9d437b1582e082c9c9324bbffc197e2f84df495392b731bb832c0cef30633714	1431
tests/Integration/AuditIntegrityTest.php	absent	11ae8c8ef7569965eae69a9e55a7c2aed09683f0dc73f31562e920e1f1044e6c	929
tests/Integration/BackupRestoreTest.php	absent	8306817b48f73e73f37fe54b45224f6c73b5c03cc34de1c917a027f7a9cbfc8e	1178
tests/Integration/ManualAiBridgeTest.php	absent	38ecf2829602e578530dd7bf378024dac3bd7e22561c3a4b41a9b1477bec38eb	2736
tests/Integration/PortablePackageSecurityTest.php	absent	db19a40b09f3b9e742856d5a4db2c5761b1083d9136c2e4829f3a30ae6742d72	2139
tests/Integration/SearchQueueTest.php	absent	17ad61a6858508e54a5e7c2166cb4a0c40e0b5a17fc7f89220cecda4faaa6b2e	1849
tests/Integration/Task010ImportSecurityTest.php	absent	e889d54b916a439b39d8dc017d7d1f7aa7336776c4ded4f3acbddb2dcea87a40	3934
tests/Unit/PackagePathGuardTest.php	absent	bd28accbf9cde4003c9ff29cfa1fd76fa84db5b7a4b70949957907d64cb03f22	971
